

Voici la liste complète des endpoints de l'API avec leurs rôles, organisés par fonctionnalité :

### 🔐 **Authentification (Clerk Integration)**
| Méthode | Endpoint | Rôle |
|---------|----------|------|
| `POST` | `/webhooks/clerk` | Réception des webhooks Clerk (création/mise à jour/suppression utilisateurs) |
| `GET` | `/auth/me` | Récupérer les infos de l'utilisateur connecté |
| `POST` | `/auth/sync` | Synchroniser manuellement un utilisateur avec Clerk |
| `DELETE` | `/auth/logout` | Déconnexion de l'utilisateur |

### 👥 **Utilisateurs**
| Méthode | Endpoint | Rôle |
|---------|----------|------|
| `GET` | `/users` | Lister tous les utilisateurs (admin) |
| `GET` | `/users/{id}` | Récupérer un utilisateur par ID |
| `PUT` | `/users/{id}` | Mettre à jour le profil utilisateur |
| `PUT` | `/users/{id}/preferences` | Mettre à jour les préférences vidéo |
| `GET` | `/users/{id}/communities` | Lister les communautés d'un utilisateur |

### 🏘️ **Communautés**
| Méthode | Endpoint | Rôle |
|---------|----------|------|
| `GET` | `/communities` | Lister toutes les communautés |
| `POST` | `/communities` | Créer une nouvelle communauté |
| `GET` | `/communities/{id}` | Récupérer une communauté par ID |
| `PUT` | `/communities/{id}` | Mettre à jour une communauté |
| `DELETE` | `/communities/{id}` | Supprimer une communauté |
| `GET` | `/communities/{id}/members` | Lister les membres d'une communauté |
| `POST` | `/communities/{id}/join` | Rejoindre une communauté |
| `DELETE` | `/communities/{id}/leave` | Quitter une communauté |
| `PUT` | `/communities/{id}/members/{userId}/role` | Modifier le rôle d'un membre |

### 📚 **Cours**
| Méthode | Endpoint | Rôle |
|---------|----------|------|
| `GET` | `/courses` | Lister tous les cours |
| `POST` | `/courses` | Créer un nouveau cours |
| `GET` | `/courses/{id}` | Récupérer un cours par ID |
| `PUT` | `/courses/{id}` | Mettre à jour un cours |
| `DELETE` | `/courses/{id}` | Supprimer un cours |
| `GET` | `/communities/{id}/courses` | Lister les cours d'une communauté |
| `POST` | `/courses/{id}/publish` | Publier un cours |
| `POST` | `/courses/{id}/archive` | Archiver un cours |

### 📖 **Modules**
| Méthode | Endpoint | Rôle |
|---------|----------|------|
| `GET` | `/courses/{courseId}/modules` | Lister les modules d'un cours |
| `POST` | `/courses/{courseId}/modules` | Créer un nouveau module |
| `PUT` | `/modules/{id}` | Mettre à jour un module |
| `DELETE` | `/modules/{id}` | Supprimer un module |
| `PUT` | `/modules/{id}/reorder` | Réorganiser les modules |

